"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_showroom_user","Access detail for User Sales","model_showroom_detail","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_showroom_admin","Access detail for Admin","model_showroom_detail","sales_team.group_sale_manager",1,1,1,1
"access_motor_user","Access motor for User Sales","model_showroom_motor","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_motor_admin","Access motor for Admin","model_showroom_motor","sales_team.group_sale_manager",1,1,1,1
"access_pegawai_user","Access pegawai for User Sales","model_showroom_pegawai","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_pegawai_admin","Access pegawai for Admin","model_showroom_pegawai","sales_team.group_sale_manager",1,1,1,1
"access_pembeli_user","Access pembeli for User Sales","model_showroom_pembeli","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_pembeli_admin","Access pembeli for Admin","model_showroom_pembeli","sales_team.group_sale_manager",1,1,1,1
"access_sparepart_user","Access sparepart for User Sales","model_showroom_sparepart","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_sparepart_admin","Access sparepart for Admin","model_showroom_sparepart","sales_team.group_sale_manager",1,1,1,1
"access_transaksi_user","Access transaksi for User Sales","model_showroom_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi_admin","Access transaksi for Admin","model_showroom_transaksi","sales_team.group_sale_manager",1,1,1,1

